Name;Link;State;Party
Adams, Alma;https://twitter.com/RepAdams;NC;Democrat
Aderholt, Robert;https://twitter.com/Robert_Aderholt;AL;Republican
Aguilar, Pete;https://twitter.com/RepPeteAguilar;CA;Democrat
Allen, Rick;https://twitter.com/RepRickAllen;GA;Republican
Allred, Colin;https://twitter.com/RepColinAllred;TX;Democrat
Amodei, Mark;https://twitter.com/MarkAmodeiNV2;NV;Republican
Armstrong, Kelly;https://twitter.com/RepArmstrongND;ND;Republican
Arrington, Jodey;https://twitter.com/RepArrington;TX;Republican
Auchincloss, Jake;https://twitter.com/RepAuchincloss;MA;Democrat
Axne, Cindy;https://twitter.com/RepCindyAxne;IA;Democrat
Babin, Brian;https://twitter.com/RepBrianBabin;TX;Republican
Bacon, Don;https://twitter.com/RepDonBacon;NE;Republican
Baird, Jim;https://twitter.com/RepJimBaird;IN;Republican
Balderson, Troy;https://twitter.com/RepBalderson;OH;Republican
Banks, Jim;https://twitter.com/RepJimBanks;IN;Republican
Barr, Andy;https://twitter.com/RepAndyBarr;KY;Republican
Barragán, Nanette;https://twitter.com/RepBarragan;CA;Democrat
Bass, Karen;https://twitter.com/RepKarenBass;CA;Democrat
Beatty, Joyce;https://twitter.com/RepBeatty;OH;Democrat
Bentz, Cliff;https://twitter.com/RepBentz;OR;Republican
Bera, Ami;https://twitter.com/RepBera;CA;Democrat
Bergman, Jack;https://twitter.com/RepJackBergman;MI;Republican
Beyer, Don;https://twitter.com/RepDonBeyer;VA;Democrat
Bice, Stephanie I.;https://twitter.com/RepBice;OK;Republican
Biggs, Andy;https://twitter.com/RepAndyBiggsAZ;AZ;Republican
Bilirakis, Gus M.;https://twitter.com/RepGusBilirakis;FL;Republican
Bishop Jr., Sanford D.;https://twitter.com/SanfordBishop;GA;Democrat
Bishop, Dan;https://twitter.com/RepDanBishop;NC;Republican
Blumenauer, Earl;https://twitter.com/repblumenauer;OR;Democrat
Blunt Rochester, Lisa;https://twitter.com/RepLBR;DE;Democrat
Boebert, Lauren;https://twitter.com/RepBoebert;CO;Republican
Bonamici, Suzanne;https://twitter.com/RepBonamici;OR;Democrat
Bost, Mike;https://twitter.com/RepBost;IL;Republican
Bourdeaux, Carolyn;https://twitter.com/RepBourdeaux;GA;Democrat
Bowman, Jamaal;https://twitter.com/RepBowman;NY;Democrat
Boyle, Brendan;https://twitter.com/CongBoyle;PA;Democrat
Brady, Kevin;https://twitter.com/RepKevinBrady;TX;Republican
Brooks, Mo;https://twitter.com/RepMoBrooks;AL;Republican
Brown, Anthony;https://twitter.com/RepAnthonyBrown;MD;Democrat
Brown, Shontel;https://twitter.com/RepShontelBrown;OH;Democrat
Brownley, Julia;https://twitter.com/RepBrownley;CA;Democrat
Buchanan, Vern;https://twitter.com/VernBuchanan;FL;Republican
Buck, Ken;https://twitter.com/RepKenBuck;CO;Republican
Bucshon, Larry;https://twitter.com/RepLarryBucshon;IN;Republican
Budd, Ted;https://twitter.com/RepTedBudd;NC;Republican
Burchett, Tim;https://twitter.com/RepTimBurchett;TN;Republican
Burgess, Michael;https://twitter.com/michaelcburgess;TX;Republican
Bush, Cori;https://twitter.com/RepCori;MO;Democrat
Bustos, Cheri;https://twitter.com/RepCheri;IL;Democrat
Butterfield, G.K.;https://twitter.com/GKButterfield;NC;Democrat
Calvert, Ken;https://twitter.com/KenCalvert;CA;Republican
Cammack, Kat;https://twitter.com/RepKatCammack;FL;Republican
Carbajal, Salud;https://twitter.com/RepCarbajal;CA;Democrat
Cardenas, Tony;https://twitter.com/RepCardenas;CA;Democrat
Carey, Mike;https://twitter.com/RepMikeCarey;OH;Republican
Carl, Jerry L.;https://twitter.com/RepJerryCarl;AL;Republican
Carson, André;https://twitter.com/RepAndreCarson;IN;Democrat
Carter, Buddy;https://twitter.com/RepBuddyCarter;GA;Republican
Carter, John;https://twitter.com/JudgeCarter;TX;Republican
Carter, Troy;https://twitter.com/RepTroyCarter;LA;Democrat
Cartwright, Matt;https://twitter.com/RepCartwright;PA;Democrat
Case, Ed;https://twitter.com/RepEdCase;HI;Democrat
Casten, Sean;https://twitter.com/RepCasten;IL;Democrat
Castor, Kathy;https://twitter.com/USRepKCastor;FL;Democrat
Castro, Joaquin;https://twitter.com/JoaquinCastrotx;TX;Democrat
Cawthorn, Madison;https://twitter.com/RepCawthorn;NC;Republican
Chabot, Steve;https://twitter.com/RepSteveChabot;OH;Republican
Cheney, Liz;https://twitter.com/RepLizCheney;WY;Republican
Cherfilus-McCormick, Sheila;https://twitter.com/CongresswomanSC;FL;Democrat
Chu, Judy;https://twitter.com/RepJudyChu;CA;Democrat
Cicilline, David;https://twitter.com/RepCicilline;RI;Democrat
Clark, Katherine;https://twitter.com/RepKClark;MA;Democrat
Clarke, Yvette D.;https://twitter.com/RepYvetteClarke;NY;Democrat
Cleaver, Emanuel;https://twitter.com/repcleaver;MO;Democrat
Cline, Ben;https://twitter.com/RepBenCline;VA;Republican
Cloud, Michael;https://twitter.com/RepCloudTX;TX;Republican
Clyburn, James E.;https://twitter.com/WhipClyburn;SC;Democrat
Clyde, Andrew S.;https://twitter.com/Rep_Clyde ;GA;Republican
Cohen, Steve;https://twitter.com/RepCohen;TN;Democrat
Cole, Tom;https://twitter.com/TomColeOK04;OK;Republican
Comer, James;https://twitter.com/RepJamesComer;KY;Republican
"Connolly, Gerald E. ""Gerry""";https://twitter.com/GerryConnolly;VA;Democrat
Cooper, Jim;https://twitter.com/repjimcooper;TN;Democrat
Correa, J. Luis;https://twitter.com/RepLouCorrea;CA;Democrat
Costa, Jim;https://twitter.com/RepJimCosta;CA;Democrat
Courtney, Joe;https://twitter.com/RepJoeCourtney;CT;Democrat
Craig, Angie;https://twitter.com/RepAngieCraig;MN;Democrat
Crawford, Rick;https://twitter.com/RepRickCrawford;AR;Republican
Crenshaw, Dan;https://twitter.com/RepDanCrenshaw;TX;Republican
Crist, Charlie;https://twitter.com/RepCharlieCrist;FL;Democrat
Crow, Jason;https://twitter.com/RepJasonCrow;CO;Democrat
Cuellar, Henry;https://twitter.com/RepCuellar;TX;Democrat
Curtis, John R.;https://twitter.com/RepJohnCurtis;UT;Republican
Davids, Sharice;https://twitter.com/RepDavids;KS;Democrat
Davidson, Warren;https://twitter.com/WarrenDavidson;OH;Republican
Davis, Danny K.;https://twitter.com/RepDannyDavis;IL;Democrat
Davis, Rodney;https://twitter.com/RodneyDavis;IL;Republican
Dean, Madeleine;https://twitter.com/RepDean;PA;Democrat
DeFazio, Peter;https://twitter.com/RepPeterDeFazio;OR;Democrat
DeGette, Diana;https://twitter.com/RepDianaDeGette;CO;Democrat
DeLauro, Rosa L.;https://twitter.com/rosadelauro;CT;Democrat
DelBene, Suzan;https://twitter.com/RepDelBene;WA;Democrat
Delgado, Antonio;https://twitter.com/repdelgado;NY;Democrat
Demings, Val;https://twitter.com/RepValDemings;FL;Democrat
DeSaulnier, Mark;https://twitter.com/RepDeSaulnier;CA;Democrat
DesJarlais, Scott;https://twitter.com/DesJarlaisTN04;TN;Republican
Deutch, Ted;https://twitter.com/RepTedDeutch;FL;Democrat
Diaz-Balart, Mario;https://twitter.com/MarioDB;FL;Republican
Dingell, Debbie;https://twitter.com/RepDebDingell;MI;Democrat
Doggett, Lloyd;https://twitter.com/RepLloydDoggett;TX;Democrat
Donalds, Byron;https://twitter.com/RepDonaldsPress;FL;Republican
Doyle, Michael;https://twitter.com/USRepMikeDoyle;PA;Democrat
Duncan, Jeff;https://twitter.com/RepJeffDuncan;SC;Republican
Dunn, Neal;https://twitter.com/DrNealDunnFL2;FL;Republican
Ellzey, Jake;https://twitter.com/RepEllzey;TX;Republican
Emmer, Tom;https://twitter.com/RepTomEmmer;MN;Republican
Escobar, Veronica;https://twitter.com/RepEscobar;TX;Democrat
Eshoo, Anna G.;https://twitter.com/RepAnnaEshoo;CA;Democrat
Espaillat, Adriano;https://twitter.com/RepEspaillat;NY;Democrat
Estes, Ron;https://twitter.com/RepRonEstes;KS;Republican
Evans, Dwight;https://twitter.com/RepDwightEvans;PA;Democrat
Fallon, Pat;https://twitter.com/RepPatFallon;TX;Republican
Feenstra, Randy;https://twitter.com/RepFeenstra;IA;Republican
Ferguson, A. Drew;https://twitter.com/RepDrewFerguson;GA;Republican
Fischbach, Michelle;https://twitter.com/RepFischbach;MN;Republican
Fitzgerald, Scott;https://twitter.com/RepFitzgerald;WI;Republican
Fitzpatrick, Brian;https://twitter.com/RepBrianFitz;PA;Republican
Fleischmann, Chuck;https://twitter.com/RepChuck;TN;Republican
Fletcher, Lizzie;https://twitter.com/RepFletcher;TX;Democrat
Foster, Bill;https://twitter.com/RepBillFoster;IL;Democrat
Foxx, Virginia;https://twitter.com/virginiafoxx;NC;Republican
Frankel, Lois;https://twitter.com/RepLoisFrankel;FL;Democrat
Franklin, C. Scott;https://twitter.com/RepFranklin;FL;Republican
Fulcher, Russ;https://twitter.com/RepRussFulcher;ID;Republican
Gaetz, Matt;https://twitter.com/RepMattGaetz;FL;Republican
Gallagher, Mike;https://twitter.com/RepGallagher;WI;Republican
Gallego, Ruben;https://twitter.com/RepRubenGallego;AZ;Democrat
Garamendi, John;https://twitter.com/RepGaramendi;CA;Democrat
Garbarino, Andrew R.;https://twitter.com/RepGarbarino;NY;Republican
"García, Jesús ""Chuy""";https://twitter.com/RepChuyGarcia;IL;Democrat
Garcia, Mike;https://twitter.com/RepMikeGarcia;CA;Republican
Garcia, Sylvia;https://twitter.com/RepSylviaGarcia;TX;Democrat
Gibbs, Bob;https://twitter.com/RepBobGibbs;OH;Republican
Gimenez, Carlos A.;https://twitter.com/RepCarlos;FL;Republican
Gohmert, Louie;https://twitter.com/replouiegohmert;TX;Republican
Golden, Jared;https://twitter.com/RepGolden;ME;Democrat
Gomez, Jimmy;https://twitter.com/RepJimmyGomez;CA;Democrat
Gonzales, Tony;https://twitter.com/RepTonyGonzales;TX;Republican
González-Cólón, Jenniffer;https://twitter.com/RepJenniffer;PR;Republican
Gonzalez, Anthony;https://twitter.com/RepAGonzalez;OH;Republican
Gonzalez, Vicente;https://twitter.com/RepGonzalez;TX;Democrat
Good, Bob;https://twitter.com/RepBobGood;VA;Republican
Gooden, Lance;https://twitter.com/Lancegooden;TX;Republican
Gosar, Paul A.;https://twitter.com/RepGosar;AZ;Republican
Gottheimer, Josh;https://twitter.com/RepJoshG;NJ;Democrat
Granger, Kay;https://twitter.com/RepKayGranger;TX;Republican
Graves, Garret;https://twitter.com/RepGarretGraves;LA;Republican
Graves, Sam;https://twitter.com/RepSamGraves;MO;Republican
Green, Al;https://twitter.com/RepAlGreen;TX;Democrat
Green, Mark;https://twitter.com/RepMarkGreen;TN;Republican
Greene, Majorie Taylor;https://twitter.com/RepMTG;GA;Republican
Griffith, Morgan;https://twitter.com/RepMGriffith;VA;Republican
Grijalva, Raul;https://twitter.com/RepRaulGrijalva;AZ;Democrat
Grothman, Glenn;https://twitter.com/RepGrothman;WI;Republican
Guest, Michael;https://twitter.com/RepMichaelGuest;MS;Republican
Guthrie, S. Brett;https://twitter.com/RepGuthrie;KY;Republican
Harder, Josh;https://twitter.com/RepJoshHarder;CA;Democrat
Harris, Andy;https://twitter.com/RepAndyHarrisMD;MD;Republican
Harshbarger, Diana;https://twitter.com/RepHarshbarger;TN;Republican
Hartzler, Vicky;https://twitter.com/RepHartzler;MO;Republican
Hayes, Jahana;https://twitter.com/RepJahanaHayes;CT;Democrat
Hern, Kevin;https://twitter.com/repkevinhern;OK;Republican
Herrell, Yvette;https://twitter.com/RepHerrell;NM;Republican
Herrera Butler, Jaime;https://twitter.com/HerreraBeutler;WA;Republican
Hice, Jody;https://twitter.com/CongressmanHice;GA;Republican
Higgins, Brian;https://twitter.com/RepBrianHiggins;NY;Democrat
Higgins, Clay;https://twitter.com/RepClayHiggins;LA;Republican
Hill, French;https://twitter.com/RepFrenchHill;AR;Republican
Himes, Jim;https://twitter.com/jahimes;CT;Democrat
Hinson, Ashley;https://twitter.com/RepAshleyHinson;IA;Republican
Hollingsworth, Trey;https://twitter.com/RepTrey;IN;Republican
Horsford, Steven;https://twitter.com/RepHorsford;NV;Democrat
Houlahan, Chrissy;https://twitter.com/RepHoulahan;PA;Democrat
Hoyer, Steny H.;https://twitter.com/LeaderHoyer;MD;Democrat
Hudson, Richard;https://twitter.com/RepRichHudson;NC;Republican
Huffman, Jared;https://twitter.com/RepHuffman;CA;Democrat
Huizenga, Bill;https://twitter.com/RepHuizenga;MI;Republican
Issa, Darrell;https://twitter.com/repdarrellissa;CA;Republican
Jackson Lee, Sheila;https://twitter.com/JacksonLeeTX18;TX;Democrat
Jackson, Ronny;https://twitter.com/RepRonnyJackson;TX;Republican
Jacobs, Chris;https://twitter.com/RepJacobs;NY;Republican
Jacobs, Sara;https://twitter.com/RepSaraJacobs;CA;Democrat
Jayapal, Pramila;https://twitter.com/RepJayapal;WA;Democrat
Jeffries, Hakeem;https://twitter.com/RepJeffries;NY;Democrat
Johnson, Bill;https://twitter.com/RepBillJohnson;OH;Republican
Johnson, Dusty;https://twitter.com/RepDustyJohnson;SD;Republican
Johnson, Eddie Bernice;https://twitter.com/RepEBJ;TX;Democrat
"Johnson, Henry C. ""Hank"" Jr.";https://twitter.com/RepHankJohnson;GA;Democrat
Johnson, Mike;https://twitter.com/RepMikeJohnson;LA;Republican
Jones, Mondaire;https://twitter.com/RepMondaire;NY;Democrat
Jordan, Jim;https://twitter.com/Jim_Jordan;OH;Republican
Joyce, David;https://twitter.com/RepDaveJoyce;OH;Republican
Joyce, John;https://twitter.com/RepJohnJoyce;PA;Republican
Kahele, Kaiali'i;https://twitter.com/KaheleRep;HI;Democrat
Kaptur, Marcy;https://twitter.com/RepMarcyKaptur;OH;Democrat
Katko, John;https://twitter.com/RepJohnKatko;NY;Republican
Keating, William;https://twitter.com/USRepKeating;MA;Democrat
Keller, Fred;https://twitter.com/RepFredKeller;PA;Republican
Kelly, Mike;https://twitter.com/MikeKellyPA;PA;Republican
Kelly, Robin;https://twitter.com/RepRobinKelly;IL;Democrat
Kelly, Trent;https://twitter.com/RepTrentKelly;MS;Republican
Khanna, Ro;https://twitter.com/RepRoKhanna;CA;Democrat
Kildee, Dan;https://twitter.com/RepDanKildee;MI;Democrat
Kilmer, Derek;https://twitter.com/RepDerekKilmer;WA;Democrat
Kim, Andy;https://twitter.com/RepAndyKimNJ;NJ;Democrat
Kim, Young;https://twitter.com/RepYoungKim;CA;Republican
Kind, Ron;https://twitter.com/RepRonKind;WI;Democrat
Kinzinger, Adam;https://twitter.com/RepKinzinger;IL;Republican
